71,1207,1778,941,573,960,750,1215,1187,1000,207,1070,731,471,374,1453,884,26,235,824
1941,109,1989,1759,918,504,1559,1757,313,428,888,1650,635,163,1824,1871,1435,1184,1375,176
733,1019,1356,1274,780,385,1586,707,1964,1422,454,363,1994,491,1169,1545,1710,578,1554,499
1167,1137,1502,1762,295,569,686,259,1582,270,1504,1129,138,390,1342,1096,1587,285,405,18
1738,1466,1131,44,1384,1535,959,484,112,21,1046,983,1237,1510,483,1161,1749,1915,2,1087
1931,1987,111,714,760,813,1833,1077,1296,1479,561,124,1618,1556,321,1648,1040,196,1380,683
1744,1038,340,756,1685,1491,1260,1953,1140,1157,320,686,143,1640,53,650,239,59,944,407
1395,435,299,830,1683,1417,758,1099,1201,1861,1631,1941,635,1935,179,562,789,816,154,877
408,254,755,97,790,1060,980,1493,915,1906,990,993,1225,786,229,1651,675,456,909,1998
1191,998,1118,82,1296,1355,1591,1423,1882,1499,1789,124,244,458,1265,1821,1913,899,36,940
356,985,1843,312,1298,360,1942,1219,1822,782,1161,1262,619,1451,922,1452,702,1969,112,1958
1733,80,1068,1184,1807,1408,738,482,331,1199,225,668,1989,107,1141,1102,1147,198,885,1550
124,3,1011,619,1069,444,1296,597,1446,1429,475,430,1292,401,895,849,610,639,931,461
848,1179,459,864,1644,521,891,343,1706,1690,377,420,982,1010,1600,1389,89,1336,837,1228
437,660,1998,1067,1700,675,928,1168,1630,303,1464,662,1906,625,351,1429,257,127,1145,993
994,1018,964,1610,1966,708,1235,1984,370,210,734,439,1434,268,1551,1972,1012,1127,1621,1433
733,1019,1554,780,1964,1356,556,1422,499,1545,1349,707,1058,1994,1294,578,827,219,1274,671
283,873,1946,1327,720,679,710,362,1467,300,551,1604,1104,600,404,879,523,403,769,241
1523,459,420,1611,891,1644,24,844,866,1896,982,848,781,1179,1010,1787,521,322,343,377
1347,590,611,144,888,238,572,1988,1138,682,927,833,1688,774,1891,1754,1353,326,1814,571
953,445,634,1183,1716,873,117,600,696,904,769,1144,1664,720,333,322,879,1713,1292,323
858,102,86,1519,1548,1592,1256,1229,524,1317,442,40,1546,123,1770,1245,1781,754,665,503
65,751,187,874,38,1979,341,1081,1781,1485,1142,1784,1985,1478,706,1709,499,671,1563,780
1117,1793,461,395,1843,1284,1294,140,1003,1015,1181,1647,1942,1629,484,27,575,1868,297,1045
1112,1589,285,654,427,243,1,1329,1932,390,1220,1798,1140,417,617,798,1251,1491,1517,1213
348,592,76,1643,1237,1316,1451,1099,1556,1977,1735,363,1851,1941,1812,1792,483,1880,949,854
655,1289,1151,1444,262,718,897,156,16,910,217,391,1311,1377,535,996,414,1312,1940,623
859,1143,885,1068,1408,331,1196,286,225,818,538,160,1199,1177,482,1807,1714,1820,850,1806
123,812,974,1592,401,856,1399,1770,610,1519,1811,1963,252,832,1546,387,1548,442,606,1317
92,1980,93,305,1410,1992,1053,1286,723,670,698,202,105,829,1127,1776,1836,1373,222,1705
606,401,1519,610,847,537,461,1229,442,1963,1779,123,1259,812,40,974,1751,858,387,1942
245,1901,769,1197,1336,1389,679,879,403,1896,781,1429,322,696,1365,1048,823,765,1525,511
1520,1870,74,1681,536,1633,1732,1445,684,1406,1722,522,584,1115,70,1974,1036,1074,1062,101
991,606,1983,1519,102,1592,754,1548,324,922,86,1652,858,387,1510,524,659,1113,1770,1811
1055,1531,1419,1332,855,1649,27,596,462,533,178,1293,1303,1687,520,1958,1495,876,1198,889
1958,462,27,178,230,1256,125,34,1198,1649,1332,1531,876,566,1687,86,520,461,1572,1519
1981,179,76,1636,1375,144,428,1812,1172,1828,204,635,1824,1559,378,820,753,1006,927,809
807,1890,417,764,1449,1932,239,1528,794,677,1279,479,857,1002,1450,384,650,1686,59,1157
1334,1999,738,1369,482,1184,198,247,1477,225,538,1839,1615,107,1102,1959,1807,1068,668,23
573,905,884,1128,122,1358,1189,72,1552,1595,207,737,743,212,145,933,1357,474,817,441
1220,1329,1932,1449,1890,1491,624,1112,1438,987,1,1140,798,836,1251,1157,143,1748,418,448
428,331,1184,1989,160,179,1068,738,1102,169,1871,144,850,587,1550,80,1559,1733,1199,1742
1344,669,487,828,1927,979,567,1248,1048,1413,1111,323,1663,1094,1847,985,1501,727,13,549
117,1344,904,871,600,323,873,879,679,868,1094,333,765,547,446,476,279,218,769,1971
971,1296,82,846,998,1480,1118,1627,1882,124,1499,222,1836,1053,1011,51,1423,1191,1980,829
1520,1870,522,74,584,1115,536,914,70,1633,1591,1681,684,1062,1630,514,1406,101,593,1218
522,1630,1062,734,1591,914,1218,1400,1913,514,1224,289,512,846,584,673,1433,82,998,358
1585,1178,1756,832,1247,1892,1683,1858,164,1300,543,615,1100,473,1474,1576,1498,131,1535,1324
752,1640,1744,407,1140,1579,340,1150,1260,494,239,53,369,288,756,1685,1078,460,1953,1708
1967,669,505,322,1413,1344,765,511,866,1817,602,117,634,1611,781,3,844,459,1094,1523
5,23,261,1029,1959,1645,1723,527,1199,1550,1733,1408,738,107,225,1615,1809,587,201,238
1897,140,8,1619,1843,352,193,1908,1985,444,1784,741,608,1386,1938,851,1982,1942,1227,1969
2,1670,615,694,525,548,1359,552,1498,1247,164,1915,1324,1537,1718,575,252,543,1050,466
1998,1906,675,1464,272,662,625,1493,437,1067,990,928,257,993,1909,456,97,660,303,790
1615,1029,225,23,107,1006,1116,1550,818,1408,587,1199,1959,1999,201,738,1723,80,529,5
1189,824,1301,1552,145,884,207,1370,750,1357,933,817,716,441,1358,1128,737,743,1595,573
1018,1913,1218,899,1312,137,1888,1423,458,1458,1333,829,262,1696,1874,623,1265,583,1275,358
91,1887,937,1223,1126,1095,1922,1731,506,72,1130,756,807,836,441,235,469,1686,384,560
433,585,1431,701,1326,640,1032,1310,1678,1709,460,205,1524,500,1093,317,1810,1704,1109,177
959,1510,132,922,1969,1273,1087,619,401,1298,1452,1592,1958,1161,112,1779,1519,1868,606,40
225,482,738,107,1839,1184,1615,1959,1369,1102,1733,198,1999,1507,23,1147,1141,247,80,1334
1256,86,1592,324,318,1519,102,1658,1294,665,1548,754,931,1478,659,606,671,610,129,1983
1070,1207,1379,731,1614,1097,1215,1145,471,1889,267,989,1052,825,222,971,1088,728,1727,1903
477,1583,1766,283,1946,710,333,1884,551,679,720,1666,1186,1947,1594,1993,195,362,1829,263
371,55,1547,157,221,843,1057,1874,1919,1024,110,1656,1771,739,1960,724,691,1553,1122,676
556,1422,129,1245,780,102,1113,1072,1873,34,278,1592,86,1058,1478,1256,1964,396,665,1667
1623,673,846,82,998,1882,1297,1296,1154,214,1633,1254,1591,829,1558,289,127,584,1118,413
1189,1552,1301,145,207,824,750,573,933,1418,1831,817,716,884,1357,1128,636,1358,374,1620
1214,704,1887,1634,937,376,1310,288,1772,792,752,1345,1613,1719,1288,455,1731,1302,48,1841
614,1355,760,969,1533,82,1296,1423,244,940,630,413,1804,106,1594,1191,175,1913,105,1818
28,1400,670,1774,1504,226,68,1542,1312,373,605,808,799,912,1289,673,1695,1502,305,530
1715,1043,1926,498,534,1746,1062,1307,964,1213,921,1721,744,880,210,1602,69,734,620,1406
18,548,1324,1221,552,1566,1247,810,4,722,1271,9,1670,1585,694,672,1838,615,622,1299
1592,1519,102,858,129,1245,324,1113,86,387,524,1548,1478,1229,1080,100,812,341,1983,1058
1936,1610,1984,1384,1231,1224,194,1092,422,1161,1426,853,370,1117,269,1127,1782,256,1046,1451
456,675,437,1906,1998,303,660,97,990,928,1909,662,1405,1493,993,1464,625,272,980,1168
1024,981,1383,487,1330,1553,1919,724,633,1057,1960,1788,1927,55,1443,290,192,431,476,843
1261,1031,1918,923,1700,719,1567,1656,113,472,1389,266,103,1004,1283,1927,89,1622,1600,539
1733,1199,1184,738,1029,1408,1959,428,587,1550,23,144,1068,331,179,80,1824,1102,107,1809
749,1919,1553,476,981,883,1500,1883,55,290,1720,426,1383,333,1788,153,15,1024,1443,696
1314,40,1113,1016,232,1777,108,1799,1072,621,84,1375,102,1684,1793,935,1626,793,1912,436
1804,256,1886,105,1882,1263,413,969,1850,947,1231,305,1355,1243,772,1913,1423,654,1035,1581
1855,1275,1472,1458,996,1660,583,1312,262,1913,1289,458,1018,1311,1888,1584,623,1944,1265,535
1881,1247,1670,672,1762,1498,1566,62,1638,1129,18,383,552,380,295,1585,1856,1324,1271,612
739,1919,1553,153,981,55,1720,1057,1218,1913,1581,157,137,1404,1883,1382,1850,604,305,1443
1677,1971,951,497,426,496,1553,728,476,1533,1700,1505,600,998,883,1118,561,249,338,1393
522,734,964,1633,1062,70,620,1715,534,1433,101,921,1602,512,1926,744,1972,1213,289,1406
1316,1643,76,1076,348,592,1110,435,1202,271,949,1451,1237,1915,525,586,1201,1856,766,562
102,232,108,34,1113,40,1914,1072,86,1942,387,793,1912,1592,782,252,1868,956,125,1245
290,981,609,1500,1094,1553,153,476,1344,1077,868,487,1413,496,683,1987,1277,1382,629,1648
1606,1161,1629,1856,912,112,1969,46,619,1915,1262,1838,1273,1750,216,922,1050,95,1452,1316
566,1779,461,1531,1198,520,1942,27,436,1687,230,700,610,855,1061,1649,1259,1332,900,665
1769,1185,868,487,338,1553,683,476,1040,290,1191,1818,1077,1500,1700,1627,105,1987,998,760
1298,912,922,985,1969,1011,1262,132,1273,1161,554,1069,1510,1862,46,1028,597,540,619,1050
1885,489,1151,414,1444,555,156,655,1265,1768,262,429,458,1377,623,1933,718,897,899,1815
1283,113,1927,1048,487,1993,727,1997,1031,1186,1296,476,321,162,604,551,1600,1947,891,563
917,610,985,1399,1011,754,1276,1770,233,847,1779,1671,537,1069,123,1446,328,1250,619,1519
1989,1184,1147,107,738,80,428,1192,877,1006,1102,1615,1871,198,1839,587,1714,179,1959,1369
1445,684,1681,1633,1870,1406,584,536,1520,74,1732,101,70,522,1602,1062,1042,1974,1115,1722
390,1798,1504,1746,1213,389,273,880,138,285,1137,1043,617,1715,498,1342,544,151,1551,1502
621,809,1016,1759,1375,1496,911,436,797,139,900,176,931,347,645,1667,1452,1572,762,918
1632,986,852,1767,1930,925,941,148,573,1492,709,731,218,1403,72,805,803,207,441,1515
1944,262,1874,718,1855,1289,623,1311,429,1275,1377,1660,1151,217,414,1655,1312,1540,535,655
21,484,1201,851,736,1131,1707,58,978,11,1738,140,595,1003,1535,1564,942,1561,501,1351
1700,1594,600,476,333,549,1818,1583,1553,1484,1500,496,1429,1766,447,1397,1630,284,891,1024
1443,157,691,113,745,516,1057,221,1918,805,1414,623,451,1031,1774,555,1919,1024,1553,1258
62,468,612,1670,1638,1762,1178,1247,1881,672,1323,1498,164,1342,896,295,1129,1728,18,1502
612,1881,295,1247,1178,896,1498,468,919,1324,1129,1106,863,672,62,1587,1670,615,1762,1585
592,1643,1201,76,348,1636,1316,1822,595,1451,766,1375,154,265,1110,949,1076,21,1428,562
844,1013,1611,459,420,891,982,1523,866,1896,1644,1010,322,24,1365,1635,521,579,1525,781
322,696,333,476,769,279,561,1927,1413,1499,114,953,879,765,1987,904,208,1429,1144,781
877,789,198,191,1120,76,428,1559,1941,1989,587,1381,1110,1735,1395,726,179,562,1822,1643
2,694,1113,552,380,1881,827,1537,615,44,525,252,1566,34,466,1178,1459,1237,959,1221
1104,403,1604,362,551,1946,1747,1467,1390,248,300,1228,710,277,1829,1222,24,1067,283,679
430,872,105,669,871,985,1980,1011,279,1627,1262,549,1413,1817,1344,614,1992,1094,870,1836
1906,1998,675,662,1493,97,437,625,660,1464,980,993,990,1168,272,928,790,1067,456,1909
1754,682,1408,1199,1138,835,1116,23,1029,261,1173,508,1835,1550,1809,774,238,144,631,1723
471,731,960,1215,1207,1097,1101,1318,1614,1889,573,1070,1187,1998,660,825,207,1661,1765,26
956,108,252,34,812,1592,741,791,1546,125,782,86,856,1868,974,297,1793,40,1113,1080
685,975,987,1249,448,1085,1961,689,1694,1949,794,1488,1302,560,1285,1890,932,409,1461,384
162,760,1479,196,1987,1380,1399,1755,105,1077,124,66,639,244,1983,1484,940,614,1769,1662
284,427,397,1305,800,1609,113,1918,361,1997,775,654,1031,243,1455,1505,472,798,285,1517
1180,1262,1011,430,1298,947,1480,985,1581,199,105,1671,1945,1166,1446,1789,1862,1028,597,849
1040,1980,105,1410,683,698,1077,723,338,1627,998,226,305,153,1053,1553,760,868,561,309
1528,677,239,1450,1279,794,807,779,59,661,1463,650,409,1157,764,1002,987,1223,479,944
905,1614,1889,731,229,471,573,990,1101,72,1070,1207,1430,1318,474,980,207,1632,1661,1995
633,981,724,1330,1024,629,717,1222,1057,1383,1788,1720,208,1500,290,192,1382,1553,676,1413
1793,856,100,1592,659,252,1546,1142,1080,1392,1845,341,443,1386,86,665,556,1908,461,1519
835,1116,1313,818,1689,1408,1173,1835,1199,1143,1550,23,508,225,1029,1806,1006,1114,1068,1723
1203,577,364,1123,1774,1678,451,1965,1708,1078,1400,1463,1056,670,1022,1904,1193,1258,1098,29
1700,1484,1630,561,476,998,1987,760,1429,496,1296,1618,426,1107,321,1118,600,127,1927,1533
960,471,1215,573,731,207,1070,636,1097,1207,235,1187,1189,1632,817,1778,26,750,1552,1767
548,9,1549,1221,1299,4,622,1324,713,988,810,722,1683,1951,301,44,1566,552,694,1182
1788,1627,981,106,1883,1836,647,1980,1410,1720,1383,683,1413,749,629,723,717,739,1553,1024
1020,1275,996,1855,1660,1458,1944,648,262,1584,897,1311,535,583,486,1655,1122,1701,1758,1289
965,1627,1191,244,872,998,1355,106,1144,1183,1716,105,561,1499,1118,1700,1817,904,549,184
1290,1534,183,1190,1711,560,1223,91,415,384,1302,932,1832,1078,987,1469,1362,448,1085,689
1905,807,857,764,417,1890,1932,1449,1686,1517,479,384,1624,1528,1002,1223,1995,1279,516,798
549,1053,305,1980,1791,728,514,52,647,222,1776,951,1886,105,289,1630,1400,1700,1558,1992
562,1679,504,1110,626,152,1643,76,789,1381,191,587,1076,1726,1316,1120,1516,1526,1803,1941
1364,87,1621,1012,708,1551,1813,929,439,1473,1441,1376,518,1235,210,964,1434,214,777,1952
1696,1218,1433,1062,1913,1551,534,389,673,654,1400,28,370,518,268,1127,734,1850,1504,1715
1992,1053,1410,1980,174,698,747,614,309,760,305,1044,1627,1484,834,105,1248,1700,94,879
1285,1961,689,1249,1085,1694,1857,1488,168,448,1270,685,481,975,987,1328,794,1900,1362,1302
336,1388,1451,1166,1856,936,862,1606,434,1561,375,1105,1219,1131,435,95,1316,164,1028,1535
398,1164,748,646,399,680,1508,180,1853,1027,1605,1662,962,1460,1739,938,1487,184,1437,1008
534,1715,101,1062,1602,522,734,1400,1539,1972,31,451,906,654,1721,518,536,1551,584,1433
1686,143,1841,1932,1130,1624,1095,1905,410,1449,1764,1491,1517,455,857,624,288,1251,798,417
1783,372,1144,1789,953,124,1950,1073,114,1499,208,1538,559,1272,231,561,724,1011,322,1562
1772,1976,585,1709,1461,725,1204,205,1678,1109,1675,792,479,19,415,433,1305,1501,1032,1543
1959,1141,668,1147,1184,1068,1369,482,738,331,1733,538,1807,1199,1999,1102,198,885,1550,225
448,1488,685,1285,1857,1270,987,689,1694,1239,756,481,1961,975,1328,1249,1085,409,794,168
374,1765,207,1778,750,1215,1514,235,26,960,573,636,817,72,1620,1187,1126,469,770,824
1858,1300,1474,856,552,1080,1247,615,1585,694,548,1246,832,791,1537,1756,575,1869,100,252
234,174,1044,1652,167,1484,958,321,917,1928,523,1983,188,1479,1399,760,1292,1176,1548,1175
95,1606,1992,1219,594,1480,678,360,1117,1836,576,430,687,647,1161,881,345,732,1535,92
78,1409,92,202,93,1127,994,1286,1433,87,1117,1373,1420,222,353,1053,1434,289,1992,1980
1067,928,1168,660,825,1429,662,1464,1651,351,600,406,393,1996,1998,679,523,1327,955,1700
144,553,238,1806,179,1812,753,1871,1733,200,57,1742,1029,331,1824,1714,888,682,355,1006
475,1519,444,1592,665,140,959,1845,86,931,917,566,858,1510,318,1294,1069,233,1246,671
1903,514,1630,1053,728,914,951,1913,289,249,1373,1118,458,70,1700,1145,1558,1265,829,940
1104,1946,1467,710,551,241,362,283,1604,1829,327,1390,404,403,277,300,195,1947,1766,1884
820,179,816,144,1981,1172,1006,635,789,1735,76,1395,1615,877,80,1636,1907,1029,1049,927
1324,615,1247,18,1566,507,1498,694,1563,672,1178,810,383,791,896,1537,131,1080,1670,612
1131,1466,21,959,1561,1749,619,1535,484,312,112,1738,1233,132,983,1384,1510,1452,79,956
710,403,1604,1946,1467,283,551,1829,404,327,1104,24,679,300,241,362,1947,1896,866,1048
981,633,192,1960,1330,676,110,1383,1919,1720,739,724,1547,1057,1788,290,1823,843,568,224
1444,156,217,910,655,1096,1289,1940,1151,897,535,1582,1377,262,1933,1758,414,391,1312,555
785,1400,1755,725,670,20,1791,717,345,1479,683,28,1848,1542,913,1231,1980,1296,19,1254
1464,928,980,660,406,303,1487,934,1906,1651,784,953,523,1664,675,1661,1752,1225,800,1429
1815,1216,1660,1855,1607,1790,1874,1701,718,1320,429,933,1944,262,203,1275,655,1377,1311,582
1547,981,1919,157,843,1057,55,1553,1720,192,739,1024,724,1443,1960,1788,676,1330,224,633
1682,670,1915,608,93,164,912,1400,543,1050,541,206,586,1092,994,1856,721,1243,1231,45
654,1582,1151,1096,1933,1940,1289,1798,1758,285,1502,262,1213,1589,655,1312,156,535,617,390
771,1693,51,1292,1991,1574,1335,814,1630,330,846,1429,249,971,838,1651,1724,1088,643,630
1510,1161,1535,1384,112,1466,959,1237,484,1603,956,687,912,1273,132,1092,44,556,1294,619
427,654,1609,243,397,1315,1748,1513,1305,285,1890,1329,1220,1517,857,798,1,1112,1035,384
24,1144,579,333,279,322,1429,953,781,476,426,372,904,1700,724,679,1197,1183,873,1118
547,925,1996,1930,852,218,1044,709,523,446,167,1651,699,1661,545,325,803,1327,1515,600
1751,401,125,974,461,1519,1963,1588,1912,297,1229,812,34,387,1332,1113,1259,40,1942,102
169,1615,179,1184,738,198,1102,1636,1839,1172,144,587,76,1192,1733,428,80,378,1999,463
1915,956,1629,1498,922,832,2,615,252,1247,1838,1474,131,112,1316,1856,1161,216,1050,694
662,1998,990,1493,1067,980,1168,1906,1651,660,1930,97,925,1464,928,303,437,675,1996,1580
343,539,864,1896,1389,1179,1644,113,891,1635,1947,1600,848,982,837,459,1847,1611,1013,1523
534,1062,518,617,155,52,1926,734,1798,346,654,498,914,1551,1715,1786,1213,451,1433,1393
1118,1882,998,1206,1041,971,1558,249,413,834,1630,82,614,1990,105,1700,274,829,1821,1053
1339,1297,708,439,1307,1623,1473,1633,929,81,1952,673,1551,127,1401,734,268,214,584,744
1389,1896,1336,1901,923,696,333,1031,1644,343,539,1927,1947,891,1611,1365,979,1197,982,679
780,499,1422,1019,1058,733,1964,1356,827,1994,556,1554,578,1545,129,706,1294,707,324,363
1999,1839,738,1959,107,225,1369,23,1615,1184,1733,198,1199,1141,482,527,1645,1507,1102,1029
805,1630,1889,951,728,1903,1517,1677,1802,731,1492,1132,249,1971,155,1995,1583,990,514,1766
1278,517,622,363,548,301,1241,1237,1549,315,1994,299,733,1737,9,1221,1964,1252,552,1299
1723,1173,5,144,1029,1116,1353,682,571,572,1835,1006,1550,1408,774,508,1754,1733,1199,201
1010,844,1644,1013,420,459,1611,1179,848,891,1523,982,1525,1336,1896,1690,1365,1389,866,343
177,433,1976,585,701,725,1204,670,1326,1577,1431,1791,73,1675,1709,1648,1373,1065,134,546
1315,1609,75,1850,654,1035,397,1513,799,1769,66,157,899,1818,764,770,1185,427,903,153
573,207,1128,145,1189,1301,1552,933,884,1357,550,743,275,618,474,122,737,1632,190,72
573,1767,905,925,1930,1632,474,852,1128,618,72,1595,884,550,743,148,1189,207,1580,122
1662,218,904,1501,1487,1515,496,476,852,1617,1648,13,1397,1027,523,446,1739,1996,979,1253
1246,1869,1563,100,1800,812,1080,1537,856,341,819,1546,1811,694,791,974,831,1506,1592,615
1781,100,856,341,1549,1080,1869,129,1142,1592,1546,503,780,556,706,1058,671,791,125,812
1770,610,1519,1592,858,1548,442,1317,123,503,401,606,1399,86,524,812,847,974,1546,1983
448,1961,975,1085,987,932,689,172,384,409,907,627,1694,1363,1062,1220,1249,836,1711,654
993,1493,1906,1060,97,456,254,928,1752,303,437,675,662,980,1909,790,1464,1067,755,660
383,1838,380,1233,1537,1005,1569,1856,1498,1986,1629,1247,604,2,297,1779,956,1881,216,694
1851,215,378,1707,411,730,753,882,154,1654,809,1375,21,1083,144,942,501,480,1822,1759
1629,112,216,1161,956,1451,1838,1273,619,1284,484,1606,922,1466,1181,1561,1237,1219,1117,687
191,587,198,76,1381,1192,789,1184,1369,1839,1989,504,1615,225,1516,428,1110,80,107,1735
1190,384,183,1085,1711,1469,1290,932,1302,1210,560,1694,689,448,987,91,1223,836,1534,1961
1621,1813,1012,929,708,1551,439,87,1473,544,1307,151,964,1297,1441,1952,1364,1043,268,210
759,854,454,467,952,1019,1545,1994,1169,1066,1586,219,1007,1964,501,39,1294,1554,363,1899
939,637,336,936,434,1945,68,1856,1243,1166,416,1098,1577,164,1127,1804,1388,1342,525,902
1777,1055,1332,1608,566,450,1531,461,1942,911,178,84,1649,1198,855,1303,1061,1016,1687,1419
1979,635,820,1559,1824,1590,1981,1941,751,211,1099,65,1757,296,428,1017,76,1735,1871,1861
1748,654,1798,1220,534,617,498,1062,390,1213,1589,1393,285,1502,1043,172,243,880,1746,273
608,702,1069,150,233,1770,1161,687,1597,1276,473,754,88,1262,1399,922,1011,1117,1942,112
179,1733,1559,1824,428,144,1742,1029,160,888,1199,1601,331,1989,587,1184,850,927,1408,753
665,1294,86,102,931,1113,610,40,461,1897,1245,1658,1058,1229,556,1592,318,659,1626,1805
1811,812,1537,694,1869,1563,1246,341,100,1592,1080,1519,1229,615,1800,974,129,819,791,1058
632,436,809,1083,86,1367,1375,1779,1780,1452,559,900,1572,1205,537,1569,659,102,621,911
36,1987,1413,872,1011,683,360,430,1040,669,105,1627,3,1992,1931,871,1296,561,147,1344
397,1502,1329,1589,654,1251,1315,153,1748,1140,427,1305,1798,285,903,798,390,1609,1560,1933
1643,76,1822,789,1316,601,1941,562,348,877,1110,1120,265,1735,1201,1679,1451,766,949,435
1958,1564,27,1561,1868,1942,782,520,1419,1266,1838,1531,1055,178,1647,485,1629,1293,1181,1273
1019,780,1356,1349,707,733,1422,1964,578,499,1994,454,39,291,1554,1294,1274,827,1058,1545
